This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.4)  4 MAY 2018 17:40
entering extended mode
**./LuxPy.tex
(LuxPy.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2017/03/26 v1.6 Document class (Sphinx manual)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.c
ls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
))
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2017/01/28 v1.1t UTF-8 support for inputenc
Now handling font encoding OML ...
Underfull \hbox (badness 10000) in paragraph at lines 333--335
[]\T1/ptm/m/n/10 and numpy
 []

[9]
LaTeX Font Info:    Font shape `T1/pcr/bx/n' in size <10> not available
(Font)              Font shape `T1/pcr/b/n' tried instead on input line 1.
 [10] [11]
Underfull \hbox (badness 10000) in paragraph at lines 601--601
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 kind='np'\T1/ptm/m/n/10 
, \T1/ptm/m/it/10 columns=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 header=None\T1/p
tm/m/n/10 , \T1/ptm/m/it/10 sep='\T1/ptm/m/n/10 , \T1/ptm/m/it/10 '\T1/ptm/m/n/
10 ,
 []

[12] [13]
Underfull \hbox (badness 10000) in paragraph at lines 810--810
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 tar-get_shape=None\T1/pt
m/m/n/10 , \T1/ptm/m/it/10 ex-pand_2d_to_3d=None\T1/ptm/m/n/10 ,
 []

[14]

! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.970 \begin{DUlineblock}{\DUlineblockindent}
                                             
? ?
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, E to edit your file,
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? R
OK, entering \nonstopmode...
[15]
Underfull \hbox (badness 10000) in paragraph at lines 1043--1043
[]\T1/ptm/m/it/10 M\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyz0=array([[1.0000e+00\T1/
ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+00\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1075--1075
[]\T1/ptm/m/it/10 A=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 atol=1e-09\T1/ptm/m/n/
10 , \T1/ptm/m/it/10 rtol=1e-09\T1/ptm/m/n/10 , \T1/ptm/m/it/10 method='make'\T
1/ptm/m/n/10 ,
 []

[16] [17]
Underfull \hbox (badness 10000) in paragraph at lines 1312--1312
[]\T1/ptm/m/it/10 a\T1/ptm/m/n/10 , \T1/ptm/m/it/10 bins=10\T1/ptm/m/n/10 , \T1
/ptm/m/it/10 bin_center=False\T1/ptm/m/n/10 , \T1/ptm/m/it/10 range=None\T1/ptm
/m/n/10 , \T1/ptm/m/it/10 normed=False\T1/ptm/m/n/10 ,
 []

[18] [19] [20] [21] [22]
Underfull \hbox (badness 10000) in paragraph at lines 1734--1734
[]\T1/ptm/m/it/10 fun\T1/ptm/m/n/10 , \T1/ptm/m/it/10 x0\T1/ptm/m/n/10 , \T1/pt
m/m/it/10 args=()\T1/ptm/m/n/10 , \T1/ptm/m/it/10 method='nelder-mead'\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 use_bnd=True\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1734--1734
\T1/ptm/m/it/10 bounds=(None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 None)\T1/ptm/m/n/1
0 , \T1/ptm/m/it/10 op-tions=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 x0_vsize=None
\T1/ptm/m/n/10 ,
 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 1851--1856
[]\T1/ptm/m/n/10 1964 10\TS1/ptm/m/n/10 �\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1860--1862
[]\T1/ptm/m/n/10 sets
 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 1970--1973
[]
 []

[25] [26] [27]
Underfull \hbox (badness 10000) in paragraph at lines 2227--2228

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 2334--2334
[]\T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 scr='dict'\T1
/ptm/m/n/10 , \T1/ptm/m/it/10 wl_new=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 norm_
type=None\T1/ptm/m/n/10 ,
 []

[29] [30] [31]

! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2582 \begin{DUlineblock}{\DUlineblockindent}
                                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2585 \begin{DUlineblock}{\DUlineblockindent}
                                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[32] [33]
Underfull \hbox (badness 10000) in paragraph at lines 2804--2804
[]\T1/ptm/m/it/10 cct\T1/ptm/m/n/10 , \T1/ptm/m/it/10 wl3=None\T1/ptm/m/n/10 , 
\T1/ptm/m/it/10 norm_type=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 norm_f=None\T1/p
tm/m/n/10 ,
 []

[34] [35] [36] [37]
Underfull \hbox (badness 10000) in paragraph at lines 3157--3157
\T1/ptm/m/it/10 force_daylight_below4000K=False\T1/ptm/m/n/10 , \T1/ptm/m/it/10
 cspace_pars={}\T1/ptm/m/n/10 , \T1/ptm/m/it/10 formatstr='k-'\T1/ptm/m/n/10 ,
 []

[38] [39] [40]
Underfull \hbox (badness 10000) in paragraph at lines 3410--3410
[]\T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cspace='Yuv'\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 axh=None\T1/ptm/m/n/10 ,
 []

[41] [42] [43] [44] [45]
Underfull \hbox (badness 10000) in paragraph at lines 3983--3983
[]\T1/ptm/m/it/10 xyz\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=None\T1/ptm/m/n/10 ,
 \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4021--4021
[]\T1/ptm/m/it/10 lab\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=None\T1/ptm/m/n/10 ,
 \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m/n/10 ,
 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 4059--4059
[]\T1/ptm/m/it/10 xyz\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=None\T1/ptm/m/n/10 ,
 \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m/n/10 ,
 []

[47] [48] [49]
Underfull \hbox (badness 10000) in paragraph at lines 4391--4391
[]\T1/ptm/m/it/10 xyz\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m/
n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4391--4391
\T1/ptm/m/it/10 xyzw=array([1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+
02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4431--4431
[]\T1/ptm/m/it/10 Ydlep\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/
m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4431--4431
\T1/ptm/m/it/10 xyzw=array([1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+
02\T1/ptm/m/n/10 ,
 []

[50] [51]
Underfull \hbox (badness 10000) in paragraph at lines 4647--4652
[]\T1/ptm/m/n/10 Function that cal-cu-lates the LUT for the ccts stored in
 []

[52]
Underfull \hbox (badness 10000) in paragraph at lines 4716--4720
\T1/ptm/m/n/10 Function that re-cal-cu-lates (and over-writes) LUTs in ./data/c
ctluts/ for the ccts stored in
 []


Underfull \hbox (badness 5563) in paragraph at lines 4746--4746
[]\T1/ptm/m/it/10 xyzw\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 out='cct'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 mode='lut'\T1
/ptm/m/n/10 , \T1/ptm/m/it/10 wl=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 ac-
 []


Underfull \hbox (badness 6078) in paragraph at lines 4746--4746
\T1/ptm/m/it/10 cu-racy=0.1\T1/ptm/m/n/10 , \T1/ptm/m/it/10 force_out_of_lut=Tr
ue\T1/ptm/m/n/10 , \T1/ptm/m/it/10 up-per_cct_max=1e+20\T1/ptm/m/n/10 , \T1/ptm
/m/it/10 ap-
 []

[53]
Underfull \hbox (badness 6078) in paragraph at lines 4843--4843
\T1/ptm/m/it/10 cu-racy=0.1\T1/ptm/m/n/10 , \T1/ptm/m/it/10 force_out_of_lut=Tr
ue\T1/ptm/m/n/10 , \T1/ptm/m/it/10 up-per_cct_max=1e+20\T1/ptm/m/n/10 , \T1/ptm
/m/it/10 ap-
 []

[54] [55] [56]
Underfull \hbox (badness 10000) in paragraph at lines 5069--5069
[]\T1/ptm/m/it/10 xyzw\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cieobs='1931_2'\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 out='cct'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 wl=None\T1/pt
m/m/n/10 , \T1/ptm/m/it/10 ac-cu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 5069--5069
\T1/ptm/m/it/10 racy=0.1\T1/ptm/m/n/10 , \T1/ptm/m/it/10 force_out_of_lut=True\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 up-per_cct_max=1e+20\T1/ptm/m/n/10 ,
 []

[57] [58] [59] [60]
Underfull \hbox (badness 10000) in paragraph at lines 5478--5478
[]\T1/ptm/m/it/10 cattype='vonkries'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cat-mode='
1>0>2'\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 5478--5478
\T1/ptm/m/it/10 lmsw1=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 lmsw2=None\T1/ptm/m/
n/10 , \T1/ptm/m/it/10 lmsw0=array([[100\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 5478--5478
\T1/ptm/m/it/10 100\T1/ptm/m/n/10 , \T1/ptm/m/it/10 100]])\T1/ptm/m/n/10 , \T1/
ptm/m/it/10 D10=1.0\T1/ptm/m/n/10 , \T1/ptm/m/it/10 D20=1.0\T1/ptm/m/n/10 , \T1
/ptm/m/it/10 La1=100.0\T1/ptm/m/n/10 ,
 []

[61] [62] [63] [64] [65] [66] [67]
Underfull \hbox (badness 10000) in paragraph at lines 6224--6224
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.00
00e+02]])\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 6224--6224
\T1/ptm/m/it/10 mcat='cat02'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=array([[1.0000e
+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []

[68] [69] [70]
Overfull \hbox (35.34245pt too wide) in paragraph at lines 6459--6462
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 6473--6473
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.00
00e+02]])\T1/ptm/m/n/10 ,
 []

[71] [72]
Underfull \hbox (badness 10000) in paragraph at lines 6612--6612
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.00
00e+02]])\T1/ptm/m/n/10 ,
 []

[73] [74] [75] [76]
Underfull \hbox (badness 10000) in paragraph at lines 6996--6996
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 6996--6996
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7008--7008
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7008--7008
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7020--7020
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7020--7020
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7032--7032
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7032--7032
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7044--7044
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []

[77]
Underfull \hbox (badness 10000) in paragraph at lines 7056--7056
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7068--7068
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7080--7080
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7092--7092
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7092--7092
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7104--7104
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7104--7104
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7116--7116
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7116--7116
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []

[78]
Underfull \hbox (badness 10000) in paragraph at lines 7128--7128
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7128--7128
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7140--7140
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7140--7140
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7152--7152
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7152--7152
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7164--7164
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7164--7164
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7176--7176
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7176--7176
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []

[79]
Underfull \hbox (badness 10000) in paragraph at lines 7188--7188
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7188--7188
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7200--7200
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7200--7200
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7212--7212
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7212--7212
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7224--7224
[]\T1/ptm/m/it/10 data\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzw=array([[1.0000e+02\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7224--7224
\T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Yw=100.0\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 con-di-tions={'D': 1.0\T1/ptm/m/n/10 ,
 []

[80]
Underfull \hbox (badness 10000) in paragraph at lines 7322--7322
\T1/ptm/m/it/10 xyzwt=array([[1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000
e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7322--7322
\T1/ptm/m/it/10 xyzwr=array([[1.0000e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000
e+02\T1/ptm/m/n/10 , \T1/ptm/m/it/10 1.0000e+02]])\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 7322--7322
\T1/ptm/m/it/10 Ywt=array([[1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 con-d
i-tionst={'D': 1.0\T1/ptm/m/n/10 , \T1/ptm/m/it/10 'Dtype':
 []


Underfull \hbox (badness 10000) in paragraph at lines 7322--7322
\T1/ptm/m/it/10 None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 'La': 100.0\T1/ptm/m/n/10 
, \T1/ptm/m/it/10 'Yb': 20.0\T1/ptm/m/n/10 , \T1/ptm/m/it/10 'sur-round': 'avg'
}\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 7869) in paragraph at lines 7322--7322
\T1/ptm/m/it/10 Ywr=array([[1.0000e+02]])\T1/ptm/m/n/10 , \T1/ptm/m/it/10 con-d
i-tionsr={'D': 1.0\T1/ptm/m/n/10 , \T1/ptm/m/it/10 'Dtype':
 []


Underfull \hbox (badness 5696) in paragraph at lines 7322--7322
\T1/ptm/m/it/10 type='ciecam02'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 uc-stype='ucs'\
T1/ptm/m/n/10 , \T1/ptm/m/it/10 mcat=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 outin
='J\T1/ptm/m/n/10 , \T1/ptm/m/it/10 aM\T1/ptm/m/n/10 ,
 []

[81]
Underfull \hbox (badness 5388) in paragraph at lines 7414--7414
[]\T1/ptm/m/it/10 xyzt\T1/ptm/m/n/10 , \T1/ptm/m/it/10 xyzr\T1/ptm/m/n/10 , \T1
/ptm/m/it/10 dtype='xyz'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 DE-type='jab'\T1/ptm/m
/n/10 , \T1/ptm/m/it/10 avg=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 avg_axis=0\T1/
ptm/m/n/10 ,
 []

[82] [83] [84] [85] [86] [87] [88]
Underfull \hbox (badness 10000) in paragraph at lines 8112--8112
[]\T1/ptm/m/it/10 data, scale_factor=[0.01818181818181818, 1.5, 2.0],
 []

[89]
Underfull \hbox (badness 10000) in paragraph at lines 8160--8160
\T1/ptm/m/it/10 nor-mal-ize_gamut=True\T1/ptm/m/n/10 , \T1/ptm/m/it/10 nor-mal-
ized_chroma_ref=100\T1/ptm/m/n/10 ,
 []

